                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lcd_command_PARM_3
                                     12 	.globl _lcd_command_PARM_2
                                     13 	.globl _main
                                     14 	.globl _isr_timer0
                                     15 	.globl _timer0_interrupt_Init
                                     16 	.globl _timer0_init
                                     17 	.globl _isr_timer2
                                     18 	.globl _timer2_interrupt_Init
                                     19 	.globl _timer2_init
                                     20 	.globl _create_custom_character
                                     21 	.globl _set_cgram_address
                                     22 	.globl _test_functionality
                                     23 	.globl _lcdclear
                                     24 	.globl _lcdinit
                                     25 	.globl _lcdputstr
                                     26 	.globl _lcdputch
                                     27 	.globl _lcdgotoxy
                                     28 	.globl _lcdgotoaddr
                                     29 	.globl _lcdbusywait
                                     30 	.globl _lcd_command
                                     31 	.globl _delay
                                     32 	.globl __sdcc_external_startup
                                     33 	.globl _printf_tiny
                                     34 	.globl _printf
                                     35 	.globl _TF1
                                     36 	.globl _TR1
                                     37 	.globl _TF0
                                     38 	.globl _TR0
                                     39 	.globl _IE1
                                     40 	.globl _IT1
                                     41 	.globl _IE0
                                     42 	.globl _IT0
                                     43 	.globl _SM0
                                     44 	.globl _SM1
                                     45 	.globl _SM2
                                     46 	.globl _REN
                                     47 	.globl _TB8
                                     48 	.globl _RB8
                                     49 	.globl _TI
                                     50 	.globl _RI
                                     51 	.globl _CY
                                     52 	.globl _AC
                                     53 	.globl _F0
                                     54 	.globl _RS1
                                     55 	.globl _RS0
                                     56 	.globl _OV
                                     57 	.globl _F1
                                     58 	.globl _P
                                     59 	.globl _RD
                                     60 	.globl _WR
                                     61 	.globl _T1
                                     62 	.globl _T0
                                     63 	.globl _INT1
                                     64 	.globl _INT0
                                     65 	.globl _TXD0
                                     66 	.globl _TXD
                                     67 	.globl _RXD0
                                     68 	.globl _RXD
                                     69 	.globl _P3_7
                                     70 	.globl _P3_6
                                     71 	.globl _P3_5
                                     72 	.globl _P3_4
                                     73 	.globl _P3_3
                                     74 	.globl _P3_2
                                     75 	.globl _P3_1
                                     76 	.globl _P3_0
                                     77 	.globl _P2_7
                                     78 	.globl _P2_6
                                     79 	.globl _P2_5
                                     80 	.globl _P2_4
                                     81 	.globl _P2_3
                                     82 	.globl _P2_2
                                     83 	.globl _P2_1
                                     84 	.globl _P2_0
                                     85 	.globl _P1_7
                                     86 	.globl _P1_6
                                     87 	.globl _P1_5
                                     88 	.globl _P1_4
                                     89 	.globl _P1_3
                                     90 	.globl _P1_2
                                     91 	.globl _P1_1
                                     92 	.globl _P1_0
                                     93 	.globl _P0_7
                                     94 	.globl _P0_6
                                     95 	.globl _P0_5
                                     96 	.globl _P0_4
                                     97 	.globl _P0_3
                                     98 	.globl _P0_2
                                     99 	.globl _P0_1
                                    100 	.globl _P0_0
                                    101 	.globl _PS
                                    102 	.globl _PT1
                                    103 	.globl _PX1
                                    104 	.globl _PT0
                                    105 	.globl _PX0
                                    106 	.globl _EA
                                    107 	.globl _ES
                                    108 	.globl _ET1
                                    109 	.globl _EX1
                                    110 	.globl _ET0
                                    111 	.globl _EX0
                                    112 	.globl _BREG_F7
                                    113 	.globl _BREG_F6
                                    114 	.globl _BREG_F5
                                    115 	.globl _BREG_F4
                                    116 	.globl _BREG_F3
                                    117 	.globl _BREG_F2
                                    118 	.globl _BREG_F1
                                    119 	.globl _BREG_F0
                                    120 	.globl _P5_7
                                    121 	.globl _P5_6
                                    122 	.globl _P5_5
                                    123 	.globl _P5_4
                                    124 	.globl _P5_3
                                    125 	.globl _P5_2
                                    126 	.globl _P5_1
                                    127 	.globl _P5_0
                                    128 	.globl _P4_7
                                    129 	.globl _P4_6
                                    130 	.globl _P4_5
                                    131 	.globl _P4_4
                                    132 	.globl _P4_3
                                    133 	.globl _P4_2
                                    134 	.globl _P4_1
                                    135 	.globl _P4_0
                                    136 	.globl _PX0L
                                    137 	.globl _PT0L
                                    138 	.globl _PX1L
                                    139 	.globl _PT1L
                                    140 	.globl _PSL
                                    141 	.globl _PT2L
                                    142 	.globl _PPCL
                                    143 	.globl _EC
                                    144 	.globl _CCF0
                                    145 	.globl _CCF1
                                    146 	.globl _CCF2
