                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___sdcc_heap_size
                                     12 	.globl _main
                                     13 	.globl _isr_zero
                                     14 	.globl _external_interrupt_Init
                                     15 	.globl __sdcc_external_startup
                                     16 	.globl _disable_highspeed_output
                                     17 	.globl _enable_highspeed_output
                                     18 	.globl _stop_watchdog_timer
                                     19 	.globl _start_watchdog_timer
                                     20 	.globl _clear_power_down_mode
                                     21 	.globl _set_power_down_mode
                                     22 	.globl _clear_power_idle_mode
                                     23 	.globl _set_power_idle_mode
                                     24 	.globl _set_max_frequency
                                     25 	.globl _set_min_frequency
                                     26 	.globl _stop_pwm
                                     27 	.globl _start_pwm
                                     28 	.globl _HSO_Init
                                     29 	.globl _WDT_Init
                                     30 	.globl _PWM_Init
                                     31 	.globl _menu
                                     32 	.globl _echo
                                     33 	.globl _printf_tiny
                                     34 	.globl _TF1
                                     35 	.globl _TR1
                                     36 	.globl _TF0
                                     37 	.globl _TR0
                                     38 	.globl _IE1
                                     39 	.globl _IT1
                                     40 	.globl _IE0
                                     41 	.globl _IT0
                                     42 	.globl _SM0
                                     43 	.globl _SM1
                                     44 	.globl _SM2
                                     45 	.globl _REN
                                     46 	.globl _TB8
                                     47 	.globl _RB8
                                     48 	.globl _TI
                                     49 	.globl _RI
                                     50 	.globl _CY
                                     51 	.globl _AC
                                     52 	.globl _F0
                                     53 	.globl _RS1
                                     54 	.globl _RS0
                                     55 	.globl _OV
                                     56 	.globl _F1
                                     57 	.globl _P
                                     58 	.globl _RD
                                     59 	.globl _WR
                                     60 	.globl _T1
                                     61 	.globl _T0
                                     62 	.globl _INT1
                                     63 	.globl _INT0
                                     64 	.globl _TXD0
                                     65 	.globl _TXD
                                     66 	.globl _RXD0
                                     67 	.globl _RXD
                                     68 	.globl _P3_7
                                     69 	.globl _P3_6
                                     70 	.globl _P3_5
                                     71 	.globl _P3_4
                                     72 	.globl _P3_3
                                     73 	.globl _P3_2
                                     74 	.globl _P3_1
                                     75 	.globl _P3_0
                                     76 	.globl _P2_7
                                     77 	.globl _P2_6
                                     78 	.globl _P2_5
                                     79 	.globl _P2_4
                                     80 	.globl _P2_3
                                     81 	.globl _P2_2
                                     82 	.globl _P2_1
                                     83 	.globl _P2_0
                                     84 	.globl _P1_7
                                     85 	.globl _P1_6
                                     86 	.globl _P1_5
                                     87 	.globl _P1_4
                                     88 	.globl _P1_3
                                     89 	.globl _P1_2
                                     90 	.globl _P1_1
                                     91 	.globl _P1_0
                                     92 	.globl _P0_7
                                     93 	.globl _P0_6
                                     94 	.globl _P0_5
                                     95 	.globl _P0_4
                                     96 	.globl _P0_3
                                     97 	.globl _P0_2
                                     98 	.globl _P0_1
                                     99 	.globl _P0_0
                                    100 	.globl _PS
                                    101 	.globl _PT1
                                    102 	.globl _PX1
                                    103 	.globl _PT0
                                    104 	.globl _PX0
                                    105 	.globl _EA
                                    106 	.globl _ES
                                    107 	.globl _ET1
                                    108 	.globl _EX1
                                    109 	.globl _ET0
                                    110 	.globl _EX0
                                    111 	.globl _BREG_F7
                                    112 	.globl _BREG_F6
                                    113 	.globl _BREG_F5
                                    114 	.globl _BREG_F4
                                    115 	.globl _BREG_F3
                                    116 	.globl _BREG_F2
                                    117 	.globl _BREG_F1
                                    118 	.globl _BREG_F0
                                    119 	.globl _P5_7
                                    120 	.globl _P5_6
                                    121 	.globl _P5_5
                                    122 	.globl _P5_4
                                    123 	.globl _P5_3
                                    124 	.globl _P5_2
                                    125 	.globl _P5_1
                                    126 	.globl _P5_0
                                    127 	.globl _P4_7
                                    128 	.globl _P4_6
                                    129 	.globl _P4_5
                                    130 	.globl _P4_4
                                    131 	.globl _P4_3
                                    132 	.globl _P4_2
                                    133 	.globl _P4_1
                                    134 	.globl _P4_0
                                    135 	.globl _PX0L
                                    136 	.globl _PT0L
                                    137 	.globl _PX1L
                                    138 	.globl _PT1L
                                    139 	.globl _PSL
                                    140 	.globl _PT2L
                                    141 	.globl _PPCL
                                    142 	.globl _EC
                                    143 	.globl _CCF0
                                    144 	.globl _CCF1
                                    145 	.globl _CCF2
                                    146 	.globl _CCF3
